cid,canonical_holder,removed_aliases,removed_count,merged_changes,preserved_conflicts_in_archive,status
11623096819320863549,"Geckoes Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Geckoes Lodge,1,Geckoes Lodge:whatsapp:filled,Geckoes Lodge:category=hotel | Geckoes Lodge:normalized_phone=89970563 | Geckoes Lodge:website=http://www.geckoeslodge.com/,applied
11890875733593568965,ATEC,Ecotourism and Conservation Association of Talamanca,1,Ecotourism and Conservation Association of Talamanca:email:filled | Ecotourism and Conservation Association of Talamanca:website:official-promoted,Ecotourism and Conservation Association of Talamanca:normalized_phone=+50627500398 | Ecotourism and Conservation Association of Talamanca:website=https://ateccr.org/,applied
11963087103971381770,Soda Shekiná,Soda Shekina,1,,Soda Shekina:area=Playa Negra | Soda Shekina:normalized_phone=+27500549 | Soda Shekina:website=https://www.facebook.com/Shekinapuertoviejo/,applied
13333726585970395954,Villa Kandulu,Villas Kandulu,1,Villas Kandulu:whatsapp:filled,,applied
15075381955885778012,Caribbean Blue Morpho Casitas,Morpho Casitas,1,,,applied
16671506007035121722,"Pecora Nera - Playa Cocles, Puerto Viejo, Limón, Costa Rica",La Pecora Nera Ristorante,1,La Pecora Nera Ristorante:website:filled | La Pecora Nera Ristorante:facebook:filled,La Pecora Nera Ristorante:area=Playa Negra | La Pecora Nera Ristorante:normalized_phone=[phone] | La Pecora Nera Ristorante:whatsapp=[phone],applied
1705549831231309538,Cabañas KiaMiMi,Cabinas KiAMiMi | Cabinas KiMiMi | Cabinas KlaMiMi,3,Cabinas KiAMiMi:instagram:filled,,applied
17548818634857466246,Hotel Rustika Lodge,Rustika Lodge,1,,,applied
18141110668997261824,Namu Garden Hotel and Spa,Namu Garden Hotel & Spa,1,,Namu Garden Hotel & Spa:area=Playa Negra,applied
2012278593659589679,"Sunshine Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica",Hotel Sunshine Caribe,1,,Hotel Sunshine Caribe:area=Puerto Viejo | Hotel Sunshine Caribe:normalized_phone=+27500401 | Hotel Sunshine Caribe:instagram_handle=hotel_sunshine_caribe_cr,applied
2898935241958549311,"Azul Bar and Grill - Playa Negra, Puerto Viejo, Limón, Costa Rica",Repazul,1,Repazul:website:official-promoted,Repazul:area=Puerto Viejo | Repazul:normalized_phone=+27502035 | Repazul:website=http://azulbeachclub.com/ | Repazul:facebook_url=https://facebook.com/BananaAzul,applied
3067085546718993771,Casa Palliata,Casa Pallalita | Casa Pallita,2,Casa Pallita:email:filled,Casa Pallalita:website=https://br.bluepillow.com/search/627d265ddf4f49af9b34a708?dest=bkng&cat=House&lat=9.64945&lng=-82.7518&language=pt | Casa Pallita:website=https://br.bluepillow.com/search/627d265ddf4f49af9b34a708?dest=bkng&cat=House&lat=9.64945&lng=-82.7518&language=pt,applied
3738318817422763383,La Paloma Studio en Coclès con cocina a,Paloma Studio,1,Paloma Studio:instagram:filled,,applied
4837747133838124638,"Le Caméléon - Playa Cocles, Puerto Viejo, Limón, Costa Rica",Le Cameleon Boutique Hotel,1,Le Cameleon Boutique Hotel:email:filled | Le Cameleon Boutique Hotel:youtube_url:filled | Le Cameleon Boutique Hotel:website:official-promoted,Le Cameleon Boutique Hotel:normalized_phone=+50627503096 | Le Cameleon Boutique Hotel:instagram_handle=lecameleonhotel | Le Cameleon Boutique Hotel:facebook_url=https://www.facebook.com/114755642575,applied
5741623948918730601,Cafe Rico,Café Rico,1,Café Rico:email:filled | Café Rico:youtube_url:filled | Café Rico:website:official-promoted,Café Rico:website=https://cometocaferico.com/ | Café Rico:facebook_url=http://www.facebook.com/pages/Cafe-rico-Puerto-viejo/608600996195818,applied
5875257995302760665,"Da Lime Beach Club and Restaurant - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",Da Lime Beach Club & Restaurant at Hotel Aguas Claras,1,Da Lime Beach Club & Restaurant at Hotel Aguas Claras:website:filled | Da Lime Beach Club & Restaurant at Hotel Aguas Claras:facebook:filled,Da Lime Beach Club & Restaurant at Hotel Aguas Claras:category=hotel | Da Lime Beach Club & Restaurant at Hotel Aguas Claras:area=Playa Negra | Da Lime Beach Club & Restaurant at Hotel Aguas Claras:instagram_handle=hotelaguasclaras,applied
7100005996183210934,Buddy's Sloth Crossing,Sloth Crossing,1,,,applied
7437765293747491582,Doctah Herbalist,The Bush | The Bush Doctah Herbalist,2,,,applied
7972003479335139796,"Finca La Isla Botanical Garden - Playa Negra, Puerto Viejo, Limón, Costa Rica",Finca la Isla Permaculture Farm | La Isla Permaculture Farm,2,,Finca la Isla Permaculture Farm:category=restaurant | Finca la Isla Permaculture Farm:normalized_phone=+50688868530 | La Isla Permaculture Farm:category=restaurant | La Isla Permaculture Farm:normalized_phone=+50688868530,applied
8816532573875491055,"Kaya's Place - Playa Negra, Puerto Viejo, Limón, Costa Rica","Playa Negra Brewing - Playa Negra, Puerto Viejo, Limón, Costa Rica",1,,"Playa Negra Brewing - Playa Negra, Puerto Viejo, Limón, Costa Rica:category=restaurant | Playa Negra Brewing - Playa Negra, Puerto Viejo, Limón, Costa Rica:instagram_handle=playanegrabrewing | Playa Negra Brewing - Playa Negra, Puerto Viejo, Limón, Costa Rica:facebook_url=https://www.facebook.com/BriBriSpringsBrewery",applied
8923069820182897353,Sea Breeze Events,La Selva PV Events,1,,La Selva PV Events:category=restaurant | La Selva PV Events:area=Playa Negra,applied
906367207779863842,Cirrus Sky Paragliding CR,Paragliding CR,1,,,applied
9842399411646961220,Casa Chilamate Day House,El Chilamate | El Chilamate Holiday House,2,El Chilamate:phone:filled | El Chilamate:normalized_phone:filled,,applied
