master_name,master_category,master_area,osm_name,osm_category,osm_lat,osm_lon,osm_phone,osm_website,osm_email,osm_hours
"3 Bamboo Ecolodge - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
7 Ice Creams,restaurant,Puerto Viejo,ICE,unknown,9.65524,-82.752213,,,,
Adobe EasyCar Rent a Car,tour_company,Puerto Viejo,"Adobe Rent a Car, Puerto Viejo",services,9.656034,-82.754923,(506) 2750-0715,https://www.adobecar.com/en/rent-a-car-in-puerto-viejo-costa-rica/,[email],Mo-Sa 08:00-17:00
Alamo Enterprise Car Rental,tour_company,Puerto Viejo,Alamo,services,9.656083,-82.753885,,,,
"Aldina's Guest House - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Alloro Jungle Villas - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Almacen San Francisco - Playa Negra, Puerto Viejo, Limón, Costa Rica",shopping,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Almonds and Corals Boutique Hotel - Manzanillo, Limón, Costa Rica",hotel,Manzanillo,Exotic Boutique Hotel,hotel,9.658684,-82.749641,,,,
"Aloki Village - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
Amimodo Beach Rooms,hotel,Puerto Viejo,Amimodo,restaurant,9.658973,-82.750556,,,,
Amimodo Restaurant,restaurant,Puerto Viejo,Amimodo,restaurant,9.658973,-82.750556,,,,
"Angler's Lair - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"AroCocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Aroma Coffee Bar and Breakfast - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Arrecife Hotel y Restaurante - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",restaurant,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Asante Bistro & Café - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Atlantida Lodge - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Awa Beach Boutique Hotel - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",hotel,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Azania Bungalows - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Azania Oasis - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Azul Bar and Grill - Playa Negra, Puerto Viejo, Limón, Costa Rica",restaurant,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Babilonia - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Bambutel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Banana Azul - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Banco Nacional,services,Puerto Viejo,Banco Nacional,services,9.655132,-82.755415,,,,Mo-Fr 09:00-16:20
"Banco de Costa Rica Cahuita - Cahuita, Limón, Costa Rica",services,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Banco de Costa Rica Puerto Viejo,services,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
"Baya Baya Café - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Be My Guest Cabinas - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Beach Break Restaurant - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Beach Hut,hotel,Puerto Viejo,Beach Hut,hotel,9.657733,-82.752862,2750-0895,,,
Best Travel Puerto Viejo,tour_company,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
"Big Tree Wildlife Refuge - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Bio Mercado Puerto Viejo,shopping,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
"Black Shack Surf School - Playa Cocles, Puerto Viejo, Limón, Costa Rica",services,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Blessed House - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Blossom Paradise Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Blue Dreams Hotel,,,Hotel Blue Conga,hotel,9.656391,-82.745432,+506 2750 0681,http://www.hotelblueconga.com/,,
"Boca Chica Bar Restaurante y Piscina - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Nema Bar Restaurante,restaurant,9.658552,-82.751706,,,,
"Bohemian Monkey - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Bread and Chocolate,restaurant,Puerto Viejo,Bread & Chocolate,restaurant,9.656418,-82.753841,,https://www.breadandchocolatecr.com/,,Tu-Sa 06:30-18:30; Su 06:30-14:30
"Brigitte's Ranch - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Bungalow Malú Lodge - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Bungalows Ache - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Bungalows Calalú,hotel,Puerto Viejo,Bungalows CALALÚ,hotel,9.657983,-82.7494,,,,
"Bungalows Punta Uva - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
CHOCORART,,,CHOCORART,tour_company,9.633968,-82.707686,,,,
"Cabañas Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Cabinas Algebra - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cabinas Arrecife - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cabinas Cable Talamanca - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Cabinas Caribe Luna - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cabinas El Imperio - Sixaola, Limón, Costa Rica",hotel,Sixaola,Cabinas El Tesoro,hotel,9.652158,-82.740019,2750-0128,www.cabinaseltesoro.com,[email],
"Cabinas El Mango - Bribri, Limón, Costa Rica",hotel,Bribri,Cabinas El Tesoro,hotel,9.652158,-82.740019,2750-0128,www.cabinaseltesoro.com,[email],
"Cabinas El Rinconcito - Gandoca, Limón, Costa Rica",hotel,Gandoca,Cabinas El Tesoro,hotel,9.652158,-82.740019,2750-0128,www.cabinaseltesoro.com,[email],
Cabinas Guarana,hotel,Puerto Viejo,Cabinas guarana,hostel,9.655749,-82.754001,,,,
"Cabinas Iguana Cahuita - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Cabinas Jacaranda,hotel,Puerto Viejo,Cabinas Jacaranda,hotel,9.655809,-82.753156,2750 0069,www.cabinasjacaranda.net,,
"Cabinas Jenny - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cabinas Kinawe - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
"Cabinas Kuákua - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Cabinas Lika,hotel,Puerto Viejo,Cabinas Lika,hotel,9.654799,-82.754644,2760 0209,,,
Cabinas Los Almendros,hotel,Puerto Viejo,Cabinas Los Almendros,hotel,9.657718,-82.754989,,,,
Cabinas Monte Sol,hotel,Puerto Viejo,Monte Sol,hotel,9.657713,-82.749097,,,,
Cabinas Mor,hotel,Puerto Viejo,Cabinas & Caribbean House MOR,hotel,9.656291,-82.752732,,,,
"Cabinas Nirvana Ecolodge - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cabinas Ole Caribe - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
Cabinas Orange Green,hotel,Puerto Viejo,Cabinas Orange Green,hotel,9.659382,-82.749207,44016057,,,
"Cabinas Palmer Makanda - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cabinas Smith - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cabinas Surf Side - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cabinas Tito - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Cabinas Wray,hotel,Puerto Viejo,Cabinas Wray,hotel,9.652642,-82.762185,506 8740 2102,,,
"Cacao Trails Bole - Hone Creek, Limón, Costa Rica",tour_company,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
Cafe Viejo,restaurant,Puerto Viejo,Restaurante Cafe Viejo,restaurant,9.656874,-82.754202,,https://cafeviejo.com/,,
Café Rico,restaurant,Puerto Viejo,Café Rico,restaurant,9.657201,-82.752799,,,,
"Café del Mar - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Cahuita Bus Station - Cahuita, Limón, Costa Rica",tour_company,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cahuita Inn - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cahuita Lodge - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Cahuita National Park Hotel - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Canto del Mar Guest House - Gandoca, Limón, Costa Rica",hotel,Gandoca,Angelika´s Guest House,hotel,9.643453,-82.719068,,,,
"Caribbean Blue House - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Caribbean Coconut - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Caribbean Courtyard Villa - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
Caribe Dental,services,Puerto Viejo,Caribe Dental,services,9.656688,-82.754006,+506 8819 9975,,,Mo-Fr 09:00-17:00
"Caribe Fun Tours - Playa Negra, Puerto Viejo, Limón, Costa Rica",tour_company,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Caribe Horse Riding Club - Playa Cocles, Puerto Viejo, Limón, Costa Rica",tour_company,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Caribe Town Resort - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Caribeans Coffee and Chocolate - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Cariblue Beach and Jungle Resort - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Caripro Apartments - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casa Ackee - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Casa Ambar - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
Casa Amma,,,Calle Casa Amma,unknown,9.653097,-82.765472,,,,
Casa Badawi,hotel,Puerto Viejo,Casa Badawi,hotel,9.656739,-82.748616,+50687047926,https://airbnb.co.cr/h/casabadawi,[email],
Casa Black Chaini,vacation_rental,Puerto Viejo,Casa Black Chaini,hotel,9.654317,-82.745013,+506 50090917,https://es-l.airbnb.com/rooms/871892847445141449?guests=1&adults=1&s=67&unique_share_id=fcd2cb90-b7a9-4204-b186-49f85771031d,[email],Mo-Su 07:00-22:00
Casa Chilamate Day House,,,Chilamate,hotel,9.653229,-82.7655,,,,
"Casa Cielo - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Casa Congo Cahuita - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Casa Conley Del Mar - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
"Casa Corazon del Mar - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casa De La Trepada - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Casa Eden Jungle Apartments - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Casa Firefly Boutique Retreat - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Casa Galim Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casa Jeffrey - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casa Jungle Love - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Casa Lucas - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Casa Luce - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casa Luna Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casa Magdalena - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Casa Mambo Cahuita - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Casa Mandala - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",shopping,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Casa Marcellino - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Casa Margarita - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Casa Mariposa - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Casa Matix - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Casa Merlin Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",hotel,Playa Chiquita,Casa Camarona Lodge,hotel,9.652135,-82.7518,2750-0151,www.casacamarona.co.cr,,
"Casa Moabi - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Casa Modí - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Casa Namaitamí - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Casa Ocelote - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casa Osos Caribeños - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Casa Rio Restaurant & Bar - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Casa Roble de Playa Negra - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casa Selva - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casa Theia - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Casa Trinidad,hotel,Puerto Viejo,Casa Trinidad,hotel,9.656821,-82.748854,,,[email],
Casa Tuareg,hotel,Puerto Viejo,Casa Tuareg,hotel,9.656377,-82.748938,,,[email],
"Casa Verde Cahuita - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Casa Verde Lodge,hotel,9.657241,-82.752324,506 2750 0015,,,
"Casa Viva - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Casa Wolaba,hostel,Puerto Viejo,Casa Wolaba,hostel,9.656485,-82.751841,,https://www.hostelworld.com/st/hostels/p/309603/Casa-Wolaba/ https://www.hostelworld.com/st/hostels/p/309603/Casa-Wolaba/,,
Casa de la Cultura,services,Puerto Viejo,Casa de la Cultura Marcus Garvey,unknown,9.657017,-82.754438,,,,
"Casa de la Musa - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Casa del Caribe B&B,,,Frutas del Caribe,shopping,9.657584,-82.797997,,,,
"Casas Del Mar - Manzanillo, Limón, Costa Rica",vacation_rental,Manzanillo,Tienda del mar,shopping,9.657321,-82.753737,,,,
"Casas La Selvatica - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Casas del Caribe - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Frutas del Caribe,shopping,9.657584,-82.797997,,,,
"Casita Kreyol - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casitas Joanna - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Casitas La Playa,hotel,Puerto Viejo,Casitas La Playa,hotel,9.657969,-82.74583,,,,
"Casitas Las Flores - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Casitas Mar y Luz - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",hotel,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Ceibo Adventure - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",tour_company,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
Central de Mascotas,services,Puerto Viejo,Central de Mascotas,services,9.655209,-82.755478,,,,
"Centro Educativo Complementaria Cahuita - Cahuita, Limón, Costa Rica",services,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Centro Educativo Playa Chiquita Punta Uva - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",services,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
Centro Médico Aruma,services,Puerto Viejo,Centro Médico Aruma,services,9.65372,-82.761501,506 8655 5082,,,
Centro de Carnes Canada,shopping,Puerto Viejo,Centro de Carnes Canada,shopping,9.657343,-82.754858,,,,
"Century 21 Caribe - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",real_estate,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Cervecera Tierra y Libertad - Hone Creek, Limón, Costa Rica",shopping,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
"Chamber of Tourism and Commerce Caribe Sur - Playa Negra, Puerto Viejo, Limón, Costa Rica",services,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Chao's Paradise - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Chile Rojo,restaurant,Puerto Viejo,Chile Rojo,restaurant,9.657522,-82.753075,,,,
Chili Rojo,restaurant,Puerto Viejo,Chili Rojo,restaurant,9.657136,-82.754149,,,,
Chill and Cheese Snackbar,restaurant,Puerto Viejo,Chill & Cheese,restaurant,9.658955,-82.750762,,,,
"Chimuri Beach Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Chinuk Boutique Hotel,hotel,Puerto Viejo,Exotic Boutique Hotel,hotel,9.658684,-82.749641,,,,
"Chiquita Escondida - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Ciudad Perdida Ecolodge - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Clinica Dental OCI Cahuita - Cahuita, Limón, Costa Rica",services,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Clinica Veterinaria Green Vet - Hone Creek, Limón, Costa Rica",services,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
Clínica de Especialidades Médicas San Gabriel,services,Puerto Viejo,San Gabriel,services,9.655143,-82.753754,2750 0848,,,
Cocomar Comida Caribeña,restaurant,Puerto Viejo,Cocomar,restaurant,9.656947,-82.754743,,,,
Coconut Grove Apartamentos,vacation_rental,Puerto Viejo,Coconut Grove Cabinas,hotel,9.658709,-82.749331,,,,
"Colina Secreta - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
