master_name,master_category,master_area,osm_name,osm_category,osm_lat,osm_lon,osm_phone,osm_website,osm_email,osm_hours
Old Harbour Supermarket,shopping,Puerto Viejo,Super Old Harbour,shopping,9.655712,-82.755168,,,,
"Olguita's Place - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Olinca Boutique Hotel,hotel,Puerto Viejo,Exotic Boutique Hotel,hotel,9.658684,-82.749641,,,,
"Olivia del Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Orgánico Punta Riel - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
"Otra Vez - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",restaurant,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Our Beachfront Bungalow - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
PC Caribe Soluciones Informáticas,services,Puerto Viejo,PC Caribe Reparacion,shopping,9.656461,-82.755381,6018 0708,pccaribe.com,,
"Pachamama Jungle River Lodge - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",hotel,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Pagalu Hostel,hostel,Puerto Viejo,Pagalu Hostel,hostel,9.654906,-82.754401,,,,
"Pali Supermarket - Hone Creek, Limón, Costa Rica",shopping,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
Pan Pay,restaurant,Puerto Viejo,Pan Pay,restaurant,9.657899,-82.754995,,,,
Panadería Francés,shopping,Cocles,Panadería Francés,shopping,9.644759,-82.728975,84983901,[email],,
"Papaya Wildlife Lodge - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Paradise Comida Caribeña,restaurant,Puerto Viejo,Cocomar Comida Caribeña,restaurant,9.6569,-82.754663,27503227,,,
"Passion Fruit Ecolodge - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Paula's and Daniel's Homestay,hotel,Puerto Viejo,Paula's and Daniel's Homestay,hotel,9.656604,-82.744193,+50683044376,,,24/7
"Pecora Nera - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Perla Negra Beachfront - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Physis Caribbean Bed & Breakfast - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Pipa Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Piscina Natural - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Pizzeria Cahuita - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Pizzeria Pulcinella - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",restaurant,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Playa 506 - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hostel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Playa Grande Lodge - Cahuita, Limón, Costa Rica",hotel,Cahuita,Playa Chiquita Lodge,hotel,9.639133,-82.710013,,,,
"Playa Negra Brewing - Playa Negra, Puerto Viejo, Limón, Costa Rica",restaurant,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Playa Negra Guesthouse - Cahuita, Limón, Costa Rica",hotel,Cahuita,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Port Vell,restaurant,Puerto Viejo,Port Vell,restaurant,9.656543,-82.755555,,,,
"Proyecto Educativo Semillas de Paz - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",services,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
Puerto Pirata,restaurant,Puerto Viejo,Puerto Pirata Tiki Bar & Restaurante,restaurant,9.657778,-82.755324,,,,
Puerto Viejo Bike Rentals,services,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
"Puerto Viejo Club - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Puerto Viejo Dogs,services,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
Puerto Viejo Farmers and Artisans Market,shopping,Puerto Viejo,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Puerto Viejo Golf Carts,tour_company,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
Puerto Viejo Multicentro,services,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
Puerto Viejo Pharmacy,shopping,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
"Puerto Viejo Police Station - Playa Negra, Puerto Viejo, Limón, Costa Rica",services,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Puerto Viejo Police Town Station,services,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
"Punta Uva Dive Center - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",tour_company,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Pura Bali Villas - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Pura Gula Restaurant - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",restaurant,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Pura Ride by Ciclo Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",services,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Pura Vida Vegana - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Hotel Pura Vida,hotel,9.655339,-82.753301,[phone],https://www.hotel-puravida.com/en/,[email],Mo-Su 08:00-20:00
"Pure Love Liberation - Playa Cocles, Puerto Viejo, Limón, Costa Rica",services,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Que Quilombo - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",restaurant,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
RISE Puerto Viejo,real_estate,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
"Rancho Tranquilo - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
Red Monkey Liquor Store,shopping,Puerto Viejo,Red Monkey,shopping,9.65675,-82.754082,,,,
"Redfrogteam Guardianes de la Naturaleza - Bribri, Limón, Costa Rica",tour_company,Bribri,La Costa de Papito,restaurant,9.64974,-82.73665,,,,
Refugio de animales Jaguar,tour_company,Cocles,Refugio de animales Jaguar,tour_company,9.642092,-82.723224,+5062750-0710,https://www.jaguarrescue.foundation/,[email],Mo-Sa 09:30-11:30
"Reggae Bar - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Reggae Chill - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Relax Natural Village - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Restaurante Bananas - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Restaurante Bar Tamara,restaurant,Puerto Viejo,Nema Bar Restaurante,restaurant,9.658552,-82.751706,,,,
Restaurante Cariblue,restaurant,Cocles,Restaurante Cariblue,restaurant,9.651425,-82.73828,,,,
Restaurante Nema,restaurant,Puerto Viejo,Nema Bar Restaurante,restaurant,9.658552,-82.751706,,,,
"Rhodes Island Cabinas - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Ride the Rainforest - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",tour_company,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
River Box Cocles,,,Cocles,unknown,9.643783,-82.730561,,,,
"Riverside Cabins and Houses - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Roberto's Restaurant and Tours - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Rocking J's Hostel,hostel,Puerto Viejo,Rocking J's,hotel,9.658067,-82.746095,,,,
Roly Caribbean Food,restaurant,Puerto Viejo,Joe Caribbean Food,restaurant,9.658187,-82.752059,,,,
Roots Family Hostel,hostel,Puerto Viejo,Roots,shopping,9.658441,-82.75177,,,,
Río Negro,restaurant,Cocles,Río Negro,restaurant,9.643908,-82.732086,+506 2750 0155,,,
Salsa Brava Beach Bar,restaurant,Puerto Viejo,Salsa Brava,restaurant,9.658909,-82.751041,,,,
"Samasati Yoga and Wellness Retreat - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
Samoa Boutique,shopping,Puerto Viejo,Samoa,shopping,9.657469,-82.753016,,,,
"Saranda Hotel Boutique - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Saranda,hotel,9.655242,-82.769025,,,,
"Satta Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hotel,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Secret Garden - Cahuita, Limón, Costa Rica",hostel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Selvin's Restaurant and Cabinas - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",restaurant,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Servicentro Hone Creek - Hone Creek, Limón, Costa Rica",services,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
"Shawandha Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",hotel,Playa Chiquita,Shawandha Lodge,hotel,9.637485,-82.709738,,,,
"Sloth House 2 - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Puerto Viejo Shops #2,unknown,9.655914,-82.754508,,,,
"Sloth Sanctuary - Cahuita, Limón, Costa Rica",tour_company,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Smile Jungle Hostel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hostel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Sobre las Olas by Gondwana - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Cabinas Las Olas,hotel,9.658485,-82.750892,,,,
"Soda Kawe - Cahuita, Limón, Costa Rica",restaurant,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Soda Playa Chiquita - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",restaurant,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
Soda Shekiná,restaurant,Puerto Viejo,Shekiná,restaurant,9.6548,-82.753968,,,,
"Sonora Jungle Retreat - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Soulsurfer,restaurant,Puerto Viejo,Soulsurfer,restaurant,9.656114,-82.75379,,,,Tu-Su 16:30-21:00
Spanish School Pura Vida,services,Puerto Viejo,Spanish School,services,9.655141,-82.753208,,,,
"Spicy Coconut - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",restaurant,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Sport Body Gym - Cahuita, Limón, Costa Rica",services,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Stashu's Con Fusion,restaurant,Puerto Viejo,Stashu‘s con fusion,restaurant,9.6569,-82.754178,+506 8385 6887,https://stashusconfusion.com/,,"Mo-Tu,Th-Su 16:30-22:00; We off"
"Suizo Loco Lodge - Cahuita, Limón, Costa Rica",hotel,Cahuita,Coco Loco Lodge,hotel,9.653152,-82.754441,,,,
"Sunshine Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Super Banana Gourmet Market - Playa Negra, Puerto Viejo, Limón, Costa Rica",shopping,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Super Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",shopping,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Super Negro Cahuita - Cahuita, Limón, Costa Rica",shopping,Cahuita,Super Negro,shopping,9.644247,-82.733147,,,,
"Super Negro Cocles - Playa Cocles, Puerto Viejo, Limón, Costa Rica",shopping,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Super Negro Hone Creek - Hone Creek, Limón, Costa Rica",shopping,Hone Creek,Hone Creek,unknown,9.655125,-82.800143,,,,
"Super Punta Uva - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",shopping,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Super SK - Playa Negra, Puerto Viejo, Limón, Costa Rica",shopping,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Super Vaz 2 - Cahuita, Limón, Costa Rica",shopping,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Surf Meds Caribe - Playa Cocles, Puerto Viejo, Limón, Costa Rica",services,Cocles,Cocles,unknown,9.643783,-82.730561,,,,
"Surya Spa - Playa Cocles, Puerto Viejo, Limón, Costa Rica",services,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Sushi Wave - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Sweet Moments,restaurant,Puerto Viejo,Heladería Sweet Moments,restaurant,9.657016,-82.754061,,,,
"TKD Caribe - Cahuita, Limón, Costa Rica",services,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Talamanca Chocolate - Playa Negra, Puerto Viejo, Limón, Costa Rica",tour_company,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Tasty Dayz Hostel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hostel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Tasty Waves Cantina - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Terrazas del Caribe - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Hotel Terrazas del Caribe,hotel,9.648772,-82.740961,,,,
"The Mimosas Container Homes - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
The Point Smash Burgers,restaurant,Puerto Viejo,The Point,restaurant,9.654925,-82.765969,,,,
"Three Monkeys - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Tico Surf and Skate - Playa Cocles, Puerto Viejo, Limón, Costa Rica",services,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Tienda Caribe,shopping,Puerto Viejo,Tienda Caribe,shopping,9.656416,-82.754159,,,,
Tienda del Mar,shopping,Puerto Viejo,Tienda del mar,shopping,9.657321,-82.753737,,,,
"Tierra de Suenos Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",hotel,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Topos Tree House - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Totem Hotel Resort & Restaurant,hotel,Cocles,Totem Hotel Resort & Restaurant,hotel,9.646242,-82.732222,2750-0758,http://www.totemhotel.com/es/,,
"Tourist Police - Cahuita, Limón, Costa Rica",services,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Tree House Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",hotel,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Treevana - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Tres Lodge - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Troy's Place - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
Umami Hotel Garden Spa,hotel,Puerto Viejo,Umami Hotel Garden Spa,hotel,9.656036,-82.750977,,https://www.umamihotel.com/,,
"Up! House - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Uva Blue Jungle Villas - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
Value Mart Puerto Viejo,shopping,Puerto Viejo,Megasuper Puerto Viejo,shopping,9.655269,-82.754073,,,,
"Veronica's Place Cooking Class - Playa Cocles, Puerto Viejo, Limón, Costa Rica",services,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Villa Abejita - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villa Aragon - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villa Aurora - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Villa Bukë,hostel,Playa Negra,Villa Bukë,hostel,9.655161,-82.772054,,,,
"Villa Cabú - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Villa Casa Azul y Arena Blanca Apartamentos - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Villa Elita - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Villa Laurel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Villa Mango - Cahuita, Limón, Costa Rica",vacation_rental,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Villa Mena Apartments - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
"Villa Rameen - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Villa Soleil et Paquerette - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Villa Wolaba - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villa del Mar - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Chiquita,Escuela Playa Chiquita,services,9.637235,-82.707475,,,,
"Villa del Mito - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas Allen - Playa Negra, Puerto Viejo, Limón, Costa Rica",hotel,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas Ande - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas Banana Verde - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas Diwo - Hone Creek, Limón, Costa Rica",vacation_rental,Hone Creek,Hone Creek,unknown,9.655125,-82.800143,,,,
"Villas Itaita - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Villas Lomas del Caribe - Playa Cocles, Puerto Viejo, Limón, Costa Rica",vacation_rental,Cocles,Frutas del Caribe,shopping,9.657584,-82.797997,,,,
"Villas Luna Africana by Palmer - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas Mapache del Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas Piña - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas Roca del Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas Ríos del Caribe - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas Serenidad - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas de la Luz - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
"Villas del Caribe - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",hotel,Playa Chiquita,Frutas del Caribe,shopping,9.657584,-82.797997,,,,
Vista Verde,hotel,Puerto Viejo,Hotel Vista Verde,unknown,9.657921,-82.748798,,,,
Vol'Air Dance Studio,services,Puerto Viejo,Vol‘Air,unknown,9.657494,-82.754469,,,,
"Wabi Sabi - Playa Punta Uva, Puerto Viejo, Limón, Costa Rica",vacation_rental,Punta Uva,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
Washboard,services,Puerto Viejo,Washboard,shopping,9.65852,-82.748392,,,,
"We Do Laundry - Hone Creek, Limón, Costa Rica",services,Hone Creek,Gasolinera Hone Creek,services,9.658505,-82.798365,,,,
"Wildlife Lodge Cahuita - Cahuita, Limón, Costa Rica",hotel,Cahuita,Cahuita,unknown,9.679779,-82.77224,,,,
"Yoshi's on the Beach - Playa Negra, Puerto Viejo, Limón, Costa Rica",vacation_rental,Playa Negra,Calle Playa Negra,unknown,9.656424,-82.769348,,,,
Yucca Beachfront Hotel,hotel,Puerto Viejo,Hotel Perla Negra Beachfront,hotel,9.657563,-82.771894,+506 8621 0247,https://www.booking.com/hotel/cr/perla-negra-beachfront-puerto-viejo.html,,
"Yuyo Huelal Totga - Playa Cocles, Puerto Viejo, Limón, Costa Rica",hostel,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
"Zaika Bar & Grill - Playa Cocles, Puerto Viejo, Limón, Costa Rica",restaurant,Cocles,Hotel Puerto Viejo,hotel,9.65715,-82.753454,,,,
