business_name,category,area,latitude,longitude,instagram_handle,instagram_url,phone,normalized_phone,website,facebook_url,google_maps_cid,verified_date,url
Hotel and Hostel Agapi,hostel,Puerto Viejo,9.656891,-82.743439,agapi.pv,https://www.instagram.com/agapi.pv,+506 8872-7230,+50688727230,,,7492180577056289429,2026-03-14,https://www.puertoviejosatellite.com/en/puerto-viejo/hotel-and-hostel-agapi/
Kalunay Hostel,hostel,Puerto Viejo,9.655647,-82.750317,,,+[phone],[phone],,https://www.facebook.com/KalunayHostel/,,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/kalunay-hostel/
Pagalu Hostel,hostel,Puerto Viejo,9.65505,-82.754458,,,+506 2750 1930,+50627501930,,https://www.facebook.com/pagaluhostel,16584181162103313991,2026-03-31,https://www.puertoviejosatellite.com/en/puerto-viejo/pagalu-hostel/
Rocking J's Hostel,hostel,Puerto Viejo,9.658081,-82.746314,,,+[phone],[phone],,https://www.facebook.com/rockingjshostel,2849080077759072513,2026-04-03,https://www.puertoviejosatellite.com/en/puerto-viejo/rocking-js-hostel/
Roots Family Hostel,hostel,Puerto Viejo,9.65675,-82.752988,,,,,,https://www.facebook.com/RootsPuertoViejo,15012354361205552676,2026-03-30,https://www.puertoviejosatellite.com/en/puerto-viejo/roots-family-hostel/
Soul Rebel Hostel,hostel,Puerto Viejo,9.657554,-82.751945,soulrebelhostel,https://www.instagram.com/soulrebelhostel,+506 8891 8069,+50688918069,,,1470909826947842376,2026-05-21,https://www.puertoviejosatellite.com/en/puerto-viejo/soul-rebel-hostel/
Black Bamboo,hotel,Puerto Viejo,9.655909,-82.748043,blackbamboo_bedandbreakfast,https://www.instagram.com/blackbamboo_bedandbreakfast,+506 8306 5489,+50683065489,,https://www.facebook.com/Black-Bamboo-892726704246164/,9649993079907777710,2026-03-10,https://www.puertoviejosatellite.com/en/puerto-viejo/black-bamboo/
Cabinas Lika,hotel,Puerto Viejo,9.654925,-82.754631,,,+[phone],[phone],,,1111954385529331281,2026-02-24,https://www.puertoviejosatellite.com/en/puerto-viejo/cabinas-lika/
Cabinas Mitchaelles,hotel,Puerto Viejo,9.65625,-82.751822,,,+506 8913 5713,+50689135713,,https://www.facebook.com/profile.php?id=100057273497525,,2026-03-21,https://www.puertoviejosatellite.com/en/puerto-viejo/cabinas-mitchaelles/
Cabinas Popular,hotel,Puerto Viejo,9.65643,-82.751674,,,+506 2750 0087,+50627500087,,,,2026-03-06,https://www.puertoviejosatellite.com/en/puerto-viejo/cabinas-popular/
Cabinas Talamanca,hotel,Puerto Viejo,9.658405,-82.749143,,,+[phone],[phone],,,,2026-01-07,https://www.puertoviejosatellite.com/en/puerto-viejo/cabinas-talamanca/
Casa Ana Kimba,hotel,Puerto Viejo,9.657087,-82.749872,,,+[phone],[phone],,,13823455026627310391,2026-03-01,https://www.puertoviejosatellite.com/en/puerto-viejo/casa-ana-kimba/
Casa Bohö,hotel,Puerto Viejo,9.657995,-82.748907,casabohocr,https://www.instagram.com/casabohocr,+506 8715 1771,+50687151771,,,8284218495825622354,2026-03-19,https://www.puertoviejosatellite.com/en/puerto-viejo/casa-boho/
La Casa de Rolando,hotel,Puerto Viejo,9.656002,-82.751856,,,+[phone],[phone],,https://www.facebook.com/profile.php?id=100057580384576,,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/la-casa-de-rolando/
Casa Dolce Vita,hotel,Puerto Viejo,9.658089,-82.751514,,,+[phone],[phone],,https://www.facebook.com/cabinascasadolcevita,,2026-03-14,https://www.puertoviejosatellite.com/en/puerto-viejo/casa-dolce-vita/
Exotic Lodge,hotel,Puerto Viejo,9.658765,-82.749794,,,+[phone],[phone],,,8353070716309943884,2026-03-08,https://www.puertoviejosatellite.com/en/puerto-viejo/exotic-lodge/
Family Hotel,hotel,Puerto Viejo,9.657278,-82.750789,familyhotelpv,https://www.instagram.com/familyhotelpv,+506 8880 0338,+50688800338,,,16910431421739661204,2025-06-09,https://www.puertoviejosatellite.com/en/puerto-viejo/family-hotel/
Hostal Cecilia,hotel,Puerto Viejo,9.657362,-82.746545,,,+[phone],[phone],,https://www.facebook.com/profile.php?id=100063539262338,11938523891103686222,2026-03-22,https://www.puertoviejosatellite.com/en/puerto-viejo/hostal-cecilia/
Hotel Casa Vito,hotel,Puerto Viejo,9.657561,-82.745573,,,+[phone],[phone],,https://www.facebook.com/hotelcasavito,9002517690753030013,2026-03-19,https://www.puertoviejosatellite.com/en/puerto-viejo/hotel-casa-vito/
Hotel Infiniti,hotel,Puerto Viejo,9.655938,-82.75219,hotel.infiniti,https://www.instagram.com/hotel.infiniti,+506 6055-5149,+50660555149,,,17030940291864121871,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/hotel-infiniti/
Hotel Mandacarú,hotel,Puerto Viejo,9.658684,-82.750289,hotelmandacaru.puertoviejo,https://www.instagram.com/hotelmandacaru.puertoviejo,+506 2750-0232,+50627500232,,https://www.facebook.com/people/Hotel-Mandacar%C3%BA-Puerto-Viejo/61557680849228/,11442698979892556145,2026-03-15,https://www.puertoviejosatellite.com/en/puerto-viejo/hotel-mandacaru/
Hotel Pura Vida,hotel,Puerto Viejo,9.65532,-82.753315,,,+506 8570 9768,+50685709768,,https://www.facebook.com/Hotel-Pura-Vida-130527740457772/,5253894431951431984,2026-03-21,https://www.puertoviejosatellite.com/en/puerto-viejo/hotel-pura-vida/
Hotel Tropical,hotel,Puerto Viejo,9.656609,-82.751619,,,+[phone],[phone],,https://www.facebook.com/rolfblancketours,,2026-04-02,https://www.puertoviejosatellite.com/en/puerto-viejo/hotel-tropical/
Namu Garden Hotel and Spa,hotel,Puerto Viejo,9.653123,-82.754398,namugardenhotelspa,https://www.instagram.com/namugardenhotelspa,+506 8789 6070,+50687896070,,https://www.facebook.com/profile.php?id=61550604153566,18141110668997261824,2026-03-28,https://www.puertoviejosatellite.com/en/puerto-viejo/namu-garden-hotel-and-spa/
Sueño Grande Bed and Breakfast,hotel,Puerto Viejo,9.657792,-82.750629,suenograndepv,https://www.instagram.com/suenograndepv,+506 7205 9392,+50672059392,,https://www.facebook.com/DreamBiginPV,5641578059331896840,2026-04-01,https://www.puertoviejosatellite.com/en/puerto-viejo/sueno-grande-bed-and-breakfast/
Umami Hotel Garden Spa,hotel,Puerto Viejo,9.655954,-82.750633,,,+[phone],[phone],,https://www.facebook.com/umamihotel,9701222676819002481,2026-03-26,https://www.puertoviejosatellite.com/en/puerto-viejo/umami-hotel-garden-spa/
"Orgánico Punta Riel - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,9.671793,-82.80429,,,+506 8828 1426,+50688281426,,,2005484154619350459,2025-10-02,https://www.puertoviejosatellite.com/en/hone-creek/organico-punta-riel/
"Rancho Tranquilo - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,9.657372,-82.801176,rt_hospedaje,https://www.instagram.com/rt_hospedaje,+506 2756 8198,+50627568198,,https://www.facebook.com/profile.php?id=100085466981177,3497932895823071906,2025-10-03,https://www.puertoviejosatellite.com/en/hone-creek/rancho-tranquilo/
"Samasati Yoga and Wellness Retreat - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,9.65257,-82.816679,samasati_costa_rica,https://www.instagram.com/samasati_costa_rica,+506 8428 3918,+50684283918,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Hotel_Review-g309265-d300508-Reviews-Samasati_Yoga_Wellness_Retreat-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,,,2025-04-17,https://www.puertoviejosatellite.com/en/hone-creek/samasati-yoga-and-wellness-retreat/
"Villa Mena Apartments - Hone Creek, Limón, Costa Rica",hotel,Hone Creek,9.633563,-82.811149,,,+506 8304 5966,+50683045966,,https://www.facebook.com/Villamena2013,,2024-06-30,https://www.puertoviejosatellite.com/en/hone-creek/villa-mena-apartments/
Caribe Sur Real Estate,real_estate,Puerto Viejo,9.657328,-82.753803,caribesurlifestylerealty,https://www.instagram.com/caribesurlifestylerealty,+506 8701 6816,+50687016816,,,,2025-12-05,https://www.puertoviejosatellite.com/en/puerto-viejo/caribe-sur-real-estate/
Coldwell Banker Caribe,real_estate,Puerto Viejo,9.658603,-82.749288,coldwellbankercaribe,https://www.instagram.com/coldwellbankercaribe,+506 7171 8812,+50671718812,,https://www.facebook.com/coldwellbankercaribe,49080311362860494,2026-02-25,https://www.puertoviejosatellite.com/en/puerto-viejo/coldwell-banker-caribe/
Gigi O Restaurant,restaurant,Puerto Viejo,9.658296,-82.752243,wearegigio,https://www.instagram.com/wearegigio,+506 8676 7889,+50686767889,https://wearegigi.com/gigi-o,https://www.facebook.com/wearegigio,4732141069441829785,2026-03-27,https://www.puertoviejosatellite.com/en/puerto-viejo/gigi-o-restaurant/
Cacao Huasi,restaurant,Puerto Viejo,9.656104,-82.755883,cacaohuasi,https://www.instagram.com/cacaohuasi,+506 8910 9318,+50689109318,,,1242408439996904931,2026-03-28,https://www.puertoviejosatellite.com/en/puerto-viejo/cacao-huasi/
Café Gustitos,restaurant,Puerto Viejo,9.656438,-82.754985,,,,,,,3787124603348818142,2026-02-15,https://www.puertoviejosatellite.com/en/puerto-viejo/cafe-gustitos/
Cafe Rico,restaurant,Puerto Viejo,9.657288,-82.752854,cafericocostarica,https://www.instagram.com/cafericocostarica,+506 2750 0510,+50627500510,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d3169883-Reviews-Cafe_Rico-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/CafeRicoCostaRica,5741623948918730601,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/cafe-rico/
Cafe Viejo,restaurant,Puerto Viejo,9.656812,-82.754323,cafeviejo_cr,https://www.instagram.com/cafeviejo_cr,+506 2750 0817,+50627500817,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d3850728-Reviews-Cafe_Viejo_Restaurante_Pizzeria-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/cafeviejocr,16024433122991526617,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/cafe-viejo/
Chaman Mercadito,restaurant,Puerto Viejo,9.657772,-82.754148,chaman_mercadito,https://www.instagram.com/chaman_mercadito,,,,https://www.facebook.com/chaman.mercadito,2968574655178095232,2025-11-08,https://www.puertoviejosatellite.com/en/puerto-viejo/chaman-mercadito/
Chile Rojo,restaurant,Puerto Viejo,9.657533,-82.752881,best_chile_rojo,https://www.instagram.com/best_chile_rojo,+506 2750 0421,+50627500421,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d1509837-Reviews-Chile_Rojo-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/Chile-Rojo-92702585879/,2449275981368445735,2026-03-10,https://www.puertoviejosatellite.com/en/puerto-viejo/chile-rojo/
Chill and Cheese Snackbar,restaurant,Puerto Viejo,9.658864,-82.75098,,,+506 8959 0020,+50689590020,,https://www.facebook.com/profile.php?id=100063772622858,15977758811209084867,2026-03-06,https://www.puertoviejosatellite.com/en/puerto-viejo/chill-and-cheese-snackbar/
Como en la Gloria,restaurant,Puerto Viejo,9.658707,-82.749128,comoenlagloriapuertoviejo,https://www.instagram.com/comoenlagloriapuertoviejo,+506 8584 8190,+50685848190,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g1212465-d13339992-Reviews-Como_en_la_Gloria-Cocles_Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/comoenlagloriapv,,2026-01-17,https://www.puertoviejosatellite.com/en/puerto-viejo/como-en-la-gloria/
De Gustibus Bakery,restaurant,Puerto Viejo,9.658911,-82.750145,bakerydegustibus,https://www.instagram.com/bakerydegustibus,+506 2756 8397,+50627568397,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d7960369-Reviews-De_Gustibus_Bakery-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/degustibusbakery,9034432070677152199,2026-03-16,https://www.puertoviejosatellite.com/en/puerto-viejo/de-gustibus-bakery/
El Dragón,restaurant,Puerto Viejo,9.658958,-82.751234,,,+506 6410 0334,+50664100334,https://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d19939214-Reviews-El_Dragon-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/ElDragon.pv,15307063167947850855,2026-03-22,https://www.puertoviejosatellite.com/en/puerto-viejo/el-dragon/
Grow Beachfront Restaurant,restaurant,Puerto Viejo,9.657929,-82.75513,growpuertoviejo,https://www.instagram.com/growpuertoviejo,+506 8370 6334,+50683706334,,https://www.facebook.com/Grow.pv,11456769578958313273,2026-03-06,https://www.puertoviejosatellite.com/en/puerto-viejo/grow-beachfront-restaurant/
Hot Rocks,restaurant,Puerto Viejo,9.657505,-82.753948,,,+506 8708 3183,+50687083183,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d7129145-Reviews-Hot_Rocks_Restaurant_Bar_Bands_Musicians-Puerto_Viejo_de_Talamanca_Province_of_Li.html,https://www.facebook.com/HOT-ROCKS-228927457295616,17658715504289400300,2026-02-04,https://www.puertoviejosatellite.com/en/puerto-viejo/hot-rocks/
Island City Wingz N Tingz,restaurant,Puerto Viejo,9.658425,-82.751827,Islandcitypuertoviejo,https://www.instagram.com/Islandcitypuertoviejo,+506 7253 1188,+50672531188,,https://www.facebook.com/Islandcityenglish,4325961701237139165,2026-02-17,https://www.puertoviejosatellite.com/en/puerto-viejo/island-city-wingz-n-tingz/
Joe Snack Point,restaurant,Puerto Viejo,9.653914,-82.754626,,,+506 2750 0379,+50627500379,,https://www.facebook.com/joe.snackpoint,13515529363295537137,2026-03-09,https://www.puertoviejosatellite.com/en/puerto-viejo/joe-snack-point/
Lidia's Place,restaurant,Puerto Viejo,9.656085,-82.752147,,,+506 2750 0598,+50627500598,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d1975179-Reviews-Restaurante_Lidia_s_Place-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,,17217796188356524660,2026-02-06,https://www.puertoviejosatellite.com/en/puerto-viejo/lidias-place/
Madre Tierra,restaurant,Puerto Viejo,9.657614,-82.755151,,,+506 2750 2083,+50627502083,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d6457445-Reviews-Madre_Tierra-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/madretierrapuerto,18001671055676159782,2026-02-27,https://www.puertoviejosatellite.com/en/puerto-viejo/madre-tierra/
McCloud's Munchies,restaurant,Puerto Viejo,9.658811,-82.751462,mccloudsmunchies,https://www.instagram.com/mccloudsmunchies,,,,,15751918209348819421,2025-12-27,https://www.puertoviejosatellite.com/en/puerto-viejo/mcclouds-munchies/
La Parada Cafeteria,restaurant,Puerto Viejo,9.656646,-82.756,,,+506 2750 0558,+50627500558,,,17702928579971376532,2026-01-31,https://www.puertoviejosatellite.com/en/puerto-viejo/la-parada-cafeteria/
The Point Smash Burgers,restaurant,Puerto Viejo,9.656961,-82.754354,thepoint.pv,https://www.instagram.com/thepoint.pv,+506 2756 8491,+50627568491,,https://www.facebook.com/profile.php?id=61572556746683,4697431774628734956,2026-03-27,https://www.puertoviejosatellite.com/en/puerto-viejo/the-point-smash-burgers/
Puerto Pirata,restaurant,Puerto Viejo,9.657761,-82.755307,puertopirata.tikibar,https://www.instagram.com/puertopirata.tikibar,+506 2750 0459,+50627500459,https://www.tkqlhce.com/click-2369666-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g309265-d3930312-Reviews-Puerto_Pirata_Beach-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/puertopirata.tikibar,15140435167806983758,2026-04-03,https://www.puertoviejosatellite.com/en/puerto-viejo/puerto-pirata/
Restaurante Bar Tamara,restaurant,Puerto Viejo,9.657281,-82.753849,tamararestaurante,https://www.instagram.com/tamararestaurante,,,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d2316363-Reviews-Restaurante_Tamara-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,,4015454567044906676,2026-03-07,https://www.puertoviejosatellite.com/en/puerto-viejo/restaurante-bar-tamara/
Restaurante Nema,restaurant,Puerto Viejo,9.658618,-82.751555,,,+506 2750-0085,+50627500085,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d8697383-Reviews-Nema_Bar_y_Restaurante-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,,7919869702409355075,2026-03-27,https://www.puertoviejosatellite.com/en/puerto-viejo/restaurante-nema/
Restaurante Riquísimo,restaurant,Puerto Viejo,9.657389,-82.753954,,,+506 2750 0367,+50627500367,https://www.tkqlhce.com/click-2369666-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g309265-d4163712-Reviews-Soda_riquisimo-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/Restaurante-Riqu%C3%ADsimo-CR-333747447514616/,9970954456776975626,2026-02-27,https://www.puertoviejosatellite.com/en/puerto-viejo/restaurante-riquisimo/
El Sabor Tico,restaurant,Puerto Viejo,9.656665,-82.754633,,,+506 8876 5020,+50688765020,,,7269480960058336334,2026-03-09,https://www.puertoviejosatellite.com/en/puerto-viejo/el-sabor-tico/
Samurai Fusion,restaurant,Puerto Viejo,9.658118,-82.751913,samurai_wolaba,https://www.instagram.com/samurai_wolaba,+506 8770 7502,+50687707502,https://www.dpbolvw.net/click-2369666-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g309265-d24135534-Reviews-Samuray_Fusion-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/samuraiwolaba/,8353793036632461139,2025-05-09,https://www.puertoviejosatellite.com/en/puerto-viejo/samurai-fusion/
SOCA Restaurant,restaurant,Puerto Viejo,9.657759,-82.752478,socarestaurant,https://www.instagram.com/socarestaurant,+506 8505 1414,+50685051414,https://www.jdoqocy.com/click-2369666-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g309265-d23838043-Reviews-Soca-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/wahappencaribe,12232799133081119632,2026-03-20,https://www.puertoviejosatellite.com/en/puerto-viejo/soca-restaurant/
Soda Shekiná,restaurant,Puerto Viejo,9.654707,-82.753821,,,+506 2750 0549,+50627500549,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d12580946-Reviews-Soda_Shekina-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,,11963087103971381770,2026-01-01,https://www.puertoviejosatellite.com/en/puerto-viejo/soda-shekina/
Soulsurfer,restaurant,Puerto Viejo,9.656119,-82.753694,soulsurfer_puertoviejo,https://www.instagram.com/soulsurfer_puertoviejo,+506 8657 4263,+50686574263,,https://www.facebook.com/soulsurferpuertoviejo,5800050942790570331,2026-03-07,https://www.puertoviejosatellite.com/en/puerto-viejo/soulsurfer/
Todo Es Posible,restaurant,Puerto Viejo,9.657728,-82.745936,,,+506 2756 8484,+50627568484,,,,2026-03-20,https://www.puertoviejosatellite.com/en/puerto-viejo/todo-es-posible/
Clan Vibes Club,restaurant,Puerto Viejo,9.65777,-82.754227,clanvibes_club,https://www.instagram.com/clanvibes_club,,,,,7459202686588347907,2026-02-13,https://www.puertoviejosatellite.com/en/puerto-viejo/clan-vibes-club/
Salsa Brava Beach Bar,restaurant,Puerto Viejo,9.659072,-82.751347,salsabravapuertoviejo,https://www.instagram.com/salsabravapuertoviejo,+506 8317 4029,+50683174029,http://www.anrdoezrs.net/links/2369666/type/dlg/https://www.tripadvisor.com/Restaurant_Review-g309265-d8368375-Reviews-Salsa_Brava-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,https://www.facebook.com/SalsaBravaBeachBar,15009365918254941244,2026-03-09,https://www.puertoviejosatellite.com/en/puerto-viejo/salsa-brava-beach-bar/
7 Ice Creams,restaurant,Puerto Viejo,9.657013,-82.754243,7ice_creams,https://www.instagram.com/7ice_creams,+506 8866 8865,+50688668865,,,13904096282139076225,2026-02-16,https://www.puertoviejosatellite.com/en/puerto-viejo/7-ice-creams/
Bloom Cafe & Donas,restaurant,Puerto Viejo,9.655791,-82.75402,bloomdonas,https://www.instagram.com/bloomdonas,+506 8661 2372,+50686612372,,,3622931891880684663,2026-02-11,https://www.puertoviejosatellite.com/en/puerto-viejo/bloom-cafe-donas/
BOA Coworking,restaurant,Puerto Viejo,9.657341,-82.752241,boapuertoviejo,https://www.instagram.com/boapuertoviejo,,,,,9729510481461644038,2026-01-09,https://www.puertoviejosatellite.com/en/puerto-viejo/boa-coworking/
Bread What What,restaurant,Puerto Viejo,9.658457,-82.752243,breadwhatwhatcoffee,https://www.instagram.com/breadwhatwhatcoffee,+506 8814 8984,+50688148984,,https://www.facebook.com/p/Bread-what-what-100076592611660/,15524106146082438383,2026-03-24,https://www.puertoviejosatellite.com/en/puerto-viejo/bread-what-what/
Calipso,restaurant,Puerto Viejo,9.657299,-82.754043,calipso.caribe,https://www.instagram.com/calipso.caribe,,,,,8483815143288546232,2026-03-08,https://www.puertoviejosatellite.com/en/puerto-viejo/calipso/
