business_name,url,instagram,facebook,email,whatsapp,booking_url,error
"Tasty Dayz Hostel - Playa Cocles, Puerto Viejo, Limón, Costa Rica",https://www.tastydayz.com/,tastydayz,https://www.facebook.com/2008,[email],,,
"Yuyo Huelal Totga - Playa Cocles, Puerto Viejo, Limón, Costa Rica",https://yuyo.info/,,,[email],,,
"Casa Roble de Playa Negra - Playa Negra, Puerto Viejo, Limón, Costa Rica",https://casaroblecr.com,casarobledeplayanegra,https://www.facebook.com/2008,[email],,,
"Magic Moon Beach House - Playa Negra, Puerto Viejo, Limón, Costa Rica",https://magicmooncr.com/,,,[email],,,
"Geckoes Lodge - Playa Cocles, Puerto Viejo, Limón, Costa Rica",https://www.geckoeslodge.com,,,,,,
Gigi O Restaurant,https://wearegigi.com/gigi-o,,,,,,HTTP 404
"Tasty Waves Cantina - Playa Cocles, Puerto Viejo, Limón, Costa Rica",https://www.tastydayz.com/cantina,tastydayz,https://www.facebook.com/2008,[email],,,
"Casa Rio Restaurant & Bar - Playa Cocles, Puerto Viejo, Limón, Costa Rica",https://www.kqzyfj.com/click-2369666-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g1212465-d10811089-Reviews-Pause_Cafe_Rio_Negro-Cocles_Puerto_Viejo_de_Talamanca_Province_of_Limon.html,,,,,,HTTP 403
"La Leyenda de L'Antico Forno en El Establo de Bruce - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",https://www.kqzyfj.com/click-2369666-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g309265-d17535993-Reviews-La_Leyenda_de_L_Antico_Forno_en_El_Establo_de_Bruce-Puerto_Viejo_de_Talamanca_Pr.html,,,,,,HTTP 403
Port Vell,https://www.dpbolvw.net/click-2369666-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g309265-d8619430-Reviews-Port_Vell-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,,,,,,HTTP 403
Samurai Fusion,https://www.dpbolvw.net/click-2369666-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g309265-d24135534-Reviews-Samuray_Fusion-Puerto_Viejo_de_Talamanca_Province_of_Limon.html,,,,,,HTTP 403
"Soda Playa Chiquita - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",https://www.kqzyfj.com/click-2369666-11552042?url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g12673094-d19894126-Reviews-Soda_Playa_Chiquita-Playa_Chiquita_Puerto_Viejo_de_Talamanca_Province_of_Limon.html,,,,,,HTTP 403
"La Casa del Coral - Playa Cocles, Puerto Viejo, Limón, Costa Rica",https://www.coral-conservation.org/,coralconservation_cr,https://www.facebook.com/coralconservationCR,,,,
"El Puente-The Bridge - Playa Negra, Puerto Viejo, Limón, Costa Rica",http://elpuentethebridge.org/,,,,,,
"Centro Educativo Playa Chiquita Punta Uva - Playa Chiquita, Puerto Viejo, Limón, Costa Rica",https://centroeducativoplayachiquita.com/,,,,,,HTTP 403
Alcoholics Anonymous,https://www.costaricaaa.com/puerto-viejo,,,[email],,,
